week,country,interest_USDT,interest_bitcoin,interest_crypto,demand_index_raw,demand_index
2025-12-28,Ghana,63.0,64.0,36.0,54.333333333333336,26.15
2025-12-28,Kenya,55.0,39.0,41.0,45.0,18.42
2025-12-28,Nigeria,68.0,61.0,57.0,62.0,13.16
2025-12-28,South Africa,67.0,47.0,61.0,58.333333333333336,20.19
2026-01-04,Ghana,58.0,51.0,30.0,46.333333333333336,7.69
2026-01-04,Kenya,45.0,37.0,41.0,41.0,10.53
2026-01-04,Nigeria,66.0,56.0,54.0,58.666666666666664,4.39
2026-01-04,South Africa,62.0,44.0,65.0,57.0,16.35
2026-01-11,Ghana,69.0,51.0,30.0,50.0,16.15
2026-01-11,Kenya,42.0,32.0,45.0,39.666666666666664,7.89
2026-01-11,Nigeria,67.0,55.0,57.0,59.666666666666664,7.02
2026-01-11,South Africa,66.0,42.0,66.0,58.0,19.23
2026-01-18,Ghana,50.0,59.0,33.0,47.333333333333336,10.0
2026-01-18,Kenya,47.0,40.0,50.0,45.666666666666664,19.74
2026-01-18,Nigeria,64.0,53.0,60.0,59.0,5.26
2026-01-18,South Africa,60.0,39.0,72.0,57.0,16.35
2026-01-25,Ghana,79.0,52.0,25.0,52.0,20.77
2026-01-25,Kenya,43.0,44.0,50.0,45.666666666666664,19.74
2026-01-25,Nigeria,67.0,60.0,62.0,63.0,15.79
2026-01-25,South Africa,70.0,46.0,73.0,63.0,33.65
2026-02-01,Ghana,55.0,100.0,39.0,64.66666666666667,50.0
2026-02-01,Kenya,59.0,100.0,53.0,70.66666666666667,69.08
2026-02-01,Nigeria,78.0,90.0,67.0,78.33333333333333,56.14
2026-02-01,South Africa,75.0,100.0,83.0,86.0,100.0
2026-02-08,Ghana,58.0,75.0,30.0,54.333333333333336,26.15
2026-02-08,Kenya,47.0,70.0,54.0,57.0,42.11
2026-02-08,Nigeria,72.0,67.0,56.0,65.0,21.05
2026-02-08,South Africa,71.0,72.0,73.0,72.0,59.62
2026-02-15,Ghana,70.0,73.0,29.0,57.333333333333336,33.08
2026-02-15,Kenya,50.0,49.0,46.0,48.333333333333336,25.0
2026-02-15,Nigeria,77.0,65.0,56.0,66.0,23.68
2026-02-15,South Africa,68.0,55.0,68.0,63.666666666666664,35.58
2026-02-22,Ghana,50.0,66.0,23.0,46.333333333333336,7.69
2026-02-22,Kenya,43.0,47.0,48.0,46.0,20.39
2026-02-22,Nigeria,73.0,60.0,62.0,65.0,21.05
2026-02-22,South Africa,59.0,66.0,69.0,64.66666666666667,38.46
2026-03-01,Ghana,70.0,66.0,34.0,56.666666666666664,31.54
2026-03-01,Kenya,44.0,46.0,40.0,43.333333333333336,15.13
2026-03-01,Nigeria,67.0,58.0,57.0,60.666666666666664,9.65
2026-03-01,South Africa,65.0,59.0,60.0,61.333333333333336,28.85
2026-03-08,Ghana,58.0,64.0,33.0,51.666666666666664,20.0
2026-03-08,Kenya,46.0,40.0,44.0,43.333333333333336,15.13
2026-03-08,Nigeria,73.0,62.0,54.0,63.0,15.79
2026-03-08,South Africa,73.0,50.0,56.0,59.666666666666664,24.04
2026-03-15,Ghana,47.0,58.0,29.0,44.666666666666664,3.85
2026-03-15,Kenya,41.0,39.0,46.0,42.0,12.5
2026-03-15,Nigeria,72.0,57.0,57.0,62.0,13.16
2026-03-15,South Africa,52.0,46.0,63.0,53.666666666666664,6.73
2026-03-22,Ghana,58.0,61.0,32.0,50.333333333333336,16.92
2026-03-22,Kenya,50.0,42.0,42.0,44.666666666666664,17.76
2026-03-22,Nigeria,79.0,69.0,58.0,68.66666666666667,30.7
2026-03-22,South Africa,80.0,46.0,62.0,62.666666666666664,32.69
2026-03-29,Ghana,62.0,71.0,30.0,54.333333333333336,26.15
2026-03-29,Kenya,48.0,38.0,53.0,46.333333333333336,21.05
2026-03-29,Nigeria,77.0,62.0,66.0,68.33333333333333,29.82
2026-03-29,South Africa,78.0,42.0,79.0,66.33333333333333,43.27
2026-04-05,Ghana,75.0,63.0,27.0,55.0,27.69
2026-04-05,Kenya,30.0,39.0,41.0,36.666666666666664,1.97
2026-04-05,Nigeria,64.0,61.0,54.0,59.666666666666664,7.02
2026-04-05,South Africa,74.0,45.0,75.0,64.66666666666667,38.46
2026-04-12,Ghana,58.0,66.0,26.0,50.0,16.15
2026-04-12,Kenya,45.0,37.0,38.0,40.0,8.55
2026-04-12,Nigeria,68.0,58.0,53.0,59.666666666666664,7.02
2026-04-12,South Africa,66.0,38.0,56.0,53.333333333333336,5.77
2026-04-19,Ghana,56.0,61.0,21.0,46.0,6.92
2026-04-19,Kenya,44.0,40.0,47.0,43.666666666666664,15.79
2026-04-19,Nigeria,61.0,58.0,52.0,57.0,0.0
2026-04-19,South Africa,62.0,39.0,57.0,52.666666666666664,3.85
2026-04-26,Ghana,53.0,58.0,30.0,47.0,9.23
2026-04-26,Kenya,45.0,37.0,39.0,40.333333333333336,9.21
2026-04-26,Nigeria,64.0,57.0,52.0,57.666666666666664,1.75
2026-04-26,South Africa,70.0,36.0,63.0,56.333333333333336,14.42
2026-05-03,Ghana,51.0,50.0,33.0,44.666666666666664,3.85
2026-05-03,Kenya,40.0,38.0,61.0,46.333333333333336,21.05
2026-05-03,Nigeria,69.0,58.0,50.0,59.0,5.26
2026-05-03,South Africa,69.0,37.0,71.0,59.0,22.12
2026-05-10,Ghana,61.0,44.0,24.0,43.0,0.0
2026-05-10,Kenya,40.0,27.0,45.0,37.333333333333336,3.29
2026-05-10,Nigeria,68.0,56.0,52.0,58.666666666666664,4.39
2026-05-10,South Africa,63.0,35.0,56.0,51.333333333333336,0.0
2026-05-17,Ghana,61.0,57.0,29.0,49.0,13.85
2026-05-17,Kenya,44.0,39.0,39.0,40.666666666666664,9.87
2026-05-17,Nigeria,72.0,72.0,69.0,71.0,36.84
2026-05-17,South Africa,75.0,33.0,65.0,57.666666666666664,18.27
2026-05-24,Ghana,64.0,65.0,26.0,51.666666666666664,20.0
2026-05-24,Kenya,52.0,35.0,56.0,47.666666666666664,23.68
2026-05-24,Nigeria,90.0,86.0,81.0,85.66666666666667,75.44
2026-05-24,South Africa,86.0,31.0,83.0,66.66666666666667,44.23
2026-05-31,Ghana,60.0,60.0,36.0,52.0,20.77
2026-05-31,Kenya,43.0,43.0,46.0,44.0,16.45
2026-05-31,Nigeria,85.0,100.0,100.0,95.0,100.0
2026-05-31,South Africa,100.0,60.0,65.0,75.0,68.27
2026-06-07,Ghana,60.0,54.0,31.0,48.333333333333336,12.31
2026-06-07,Kenya,51.0,38.0,39.0,42.666666666666664,13.82
2026-06-07,Nigeria,69.0,75.0,68.0,70.66666666666667,35.96
2026-06-07,South Africa,89.0,41.0,52.0,60.666666666666664,26.92
2026-06-14,Ghana,52.0,52.0,44.0,49.333333333333336,14.62
2026-06-14,Kenya,42.0,30.0,35.0,35.666666666666664,0.0
2026-06-14,Nigeria,71.0,75.0,65.0,70.33333333333333,35.09
2026-06-14,South Africa,96.0,33.0,43.0,57.333333333333336,17.31
2026-06-21,Ghana,61.0,48.0,26.0,45.0,4.62
2026-06-21,Kenya,41.0,32.0,37.0,36.666666666666664,1.97
2026-06-21,Nigeria,68.0,71.0,63.0,67.33333333333333,27.19
2026-06-21,South Africa,91.0,33.0,52.0,58.666666666666664,21.15
2026-06-22,Ghana,88.0,75.0,34.0,65.66666666666667,52.31
2026-06-22,Kenya,59.0,42.0,64.0,55.0,38.16
2026-06-22,Nigeria,78.0,81.0,74.0,77.66666666666667,54.39
2026-06-22,South Africa,42.0,44.0,75.0,53.666666666666664,6.73
2026-06-29,Ghana,61.0,77.0,31.0,56.333333333333336,30.77
2026-06-29,Kenya,47.0,44.0,47.0,46.0,20.39
2026-06-29,Nigeria,87.0,83.0,72.0,80.66666666666667,62.28
2026-06-29,South Africa,53.0,42.0,72.0,55.666666666666664,12.5
2026-07-06,Ghana,97.0,94.0,31.0,74.0,71.54
2026-07-06,Kenya,53.0,43.0,49.0,48.333333333333336,25.0
2026-07-06,Nigeria,100.0,92.0,82.0,91.33333333333333,90.35
2026-07-06,South Africa,46.0,59.0,77.0,60.666666666666664,26.92
2026-07-13,Ghana,51.0,76.0,38.0,55.0,27.69
2026-07-13,Kenya,58.0,58.0,53.0,56.333333333333336,40.79
2026-07-13,Nigeria,86.0,89.0,79.0,84.66666666666667,72.81
2026-07-13,South Africa,57.0,62.0,99.0,72.66666666666667,61.54
2026-07-20,Ghana,78.0,86.0,40.0,68.0,57.69
2026-07-20,Kenya,53.0,53.0,67.0,57.666666666666664,43.42
2026-07-20,Nigeria,94.0,82.0,78.0,84.66666666666667,72.81
2026-07-20,South Africa,45.0,55.0,90.0,63.333333333333336,34.62
2026-07-27,Ghana,86.0,66.0,28.0,60.0,39.23
2026-07-27,Kenya,56.0,46.0,49.0,50.333333333333336,28.95
2026-07-27,Nigeria,86.0,83.0,79.0,82.66666666666667,67.54
2026-07-27,South Africa,48.0,50.0,81.0,59.666666666666664,24.04
2026-08-03,Ghana,61.0,84.0,35.0,60.0,39.23
2026-08-03,Kenya,65.0,44.0,53.0,54.0,36.18
2026-08-03,Nigeria,90.0,86.0,80.0,85.33333333333333,74.56
2026-08-03,South Africa,53.0,46.0,84.0,61.0,27.88
2026-08-10,Ghana,61.0,70.0,34.0,55.0,27.69
2026-08-10,Kenya,53.0,60.0,69.0,60.666666666666664,49.34
2026-08-10,Nigeria,85.0,79.0,76.0,80.0,60.53
2026-08-10,South Africa,47.0,48.0,86.0,60.333333333333336,25.96
2026-08-17,Ghana,61.0,78.0,34.0,57.666666666666664,33.85
2026-08-17,Kenya,51.0,36.0,53.0,46.666666666666664,21.71
2026-08-17,Nigeria,81.0,75.0,73.0,76.33333333333333,50.88
2026-08-17,South Africa,50.0,41.0,74.0,55.0,10.58
2026-08-24,Ghana,84.0,77.0,40.0,67.0,55.38
2026-08-24,Kenya,61.0,42.0,46.0,49.666666666666664,27.63
2026-08-24,Nigeria,88.0,78.0,77.0,81.0,63.16
2026-08-24,South Africa,47.0,43.0,71.0,53.666666666666664,6.73
2026-08-31,Ghana,78.0,93.0,37.0,69.33333333333333,60.77
2026-08-31,Kenya,66.0,34.0,51.0,50.333333333333336,28.95
2026-08-31,Nigeria,85.0,88.0,77.0,83.33333333333333,69.3
2026-08-31,South Africa,50.0,38.0,67.0,51.666666666666664,0.96
2026-09-07,Ghana,84.0,69.0,36.0,63.0,46.15
2026-09-07,Kenya,55.0,68.0,100.0,74.33333333333333,76.32
2026-09-07,Nigeria,92.0,80.0,80.0,84.0,71.05
2026-09-07,South Africa,44.0,52.0,100.0,65.33333333333333,40.38
2026-09-14,Ghana,66.0,57.0,29.0,50.666666666666664,17.69
2026-09-14,Kenya,58.0,50.0,65.0,57.666666666666664,43.42
2026-09-14,Nigeria,85.0,67.0,68.0,73.33333333333333,42.98
2026-09-14,South Africa,39.0,40.0,83.0,54.0,7.69
2026-09-21,Ghana,62.0,61.0,32.0,51.666666666666664,20.0
2026-09-21,Kenya,52.0,44.0,49.0,48.333333333333336,25.0
2026-09-21,Nigeria,77.0,67.0,69.0,71.0,36.84
2026-09-21,South Africa,46.0,39.0,70.0,51.666666666666664,0.96
2026-09-28,Ghana,67.0,71.0,33.0,57.0,32.31
2026-09-28,Kenya,60.0,32.0,40.0,44.0,16.45
2026-09-28,Nigeria,85.0,73.0,67.0,75.0,47.37
2026-09-28,South Africa,49.0,44.0,67.0,53.333333333333336,5.77
2026-10-05,Ghana,76.0,79.0,34.0,63.0,46.15
2026-10-05,Kenya,86.0,60.0,67.0,71.0,69.74
2026-10-05,Nigeria,83.0,80.0,80.0,81.0,63.16
2026-10-05,South Africa,54.0,56.0,94.0,68.0,48.08
2026-10-12,Ghana,64.0,95.0,100.0,86.33333333333333,100.0
2026-10-12,Kenya,77.0,79.0,96.0,84.0,95.39
2026-10-12,Nigeria,89.0,87.0,94.0,90.0,86.84
2026-10-12,South Africa,46.0,65.0,99.0,70.0,53.85
2026-10-19,Ghana,81.0,66.0,65.0,70.66666666666667,63.85
2026-10-19,Kenya,73.0,50.0,57.0,60.0,48.03
2026-10-19,Nigeria,74.0,68.0,67.0,69.66666666666667,33.33
2026-10-19,South Africa,44.0,47.0,74.0,55.0,10.58
2026-10-26,Ghana,78.0,76.0,51.0,68.33333333333333,58.46
2026-10-26,Kenya,57.0,52.0,76.0,61.666666666666664,51.32
2026-10-26,Nigeria,83.0,75.0,71.0,76.33333333333333,50.88
2026-10-26,South Africa,49.0,46.0,87.0,60.666666666666664,26.92
2026-11-02,Ghana,84.0,69.0,50.0,67.66666666666667,56.92
2026-11-02,Kenya,75.0,66.0,72.0,71.0,69.74
2026-11-02,Nigeria,80.0,75.0,76.0,77.0,52.63
2026-11-02,South Africa,53.0,55.0,93.0,67.0,45.19
2026-11-09,Ghana,100.0,86.0,44.0,76.66666666666667,77.69
2026-11-09,Kenya,75.0,65.0,79.0,73.0,73.68
2026-11-09,Nigeria,84.0,78.0,77.0,79.66666666666667,59.65
2026-11-09,South Africa,61.0,55.0,100.0,72.0,59.62
2026-11-16,Ghana,58.0,91.0,41.0,63.333333333333336,46.92
2026-11-16,Kenya,100.0,87.0,72.0,86.33333333333333,100.0
2026-11-16,Nigeria,81.0,87.0,74.0,80.66666666666667,62.28
2026-11-16,South Africa,70.0,80.0,98.0,82.66666666666667,90.38
2026-11-23,Ghana,61.0,82.0,44.0,62.333333333333336,44.62
2026-11-23,Kenya,94.0,67.0,68.0,76.33333333333333,80.26
2026-11-23,Nigeria,76.0,76.0,70.0,74.0,44.74
2026-11-23,South Africa,56.0,67.0,87.0,70.0,53.85
2026-11-30,Ghana,79.0,78.0,38.0,65.0,50.77
2026-11-30,Kenya,80.0,60.0,69.0,69.66666666666667,67.11
2026-11-30,Nigeria,71.0,74.0,66.0,70.33333333333333,35.09
2026-11-30,South Africa,58.0,65.0,82.0,68.33333333333333,49.04
2026-12-07,Ghana,61.0,65.0,34.0,53.333333333333336,23.85
2026-12-07,Kenya,77.0,52.0,58.0,62.333333333333336,52.63
2026-12-07,Nigeria,76.0,73.0,69.0,72.66666666666667,41.23
2026-12-07,South Africa,54.0,55.0,76.0,61.666666666666664,29.81
2026-12-14,Ghana,62.0,71.0,31.0,54.666666666666664,26.92
2026-12-14,Kenya,48.0,47.0,55.0,50.0,28.29
2026-12-14,Nigeria,75.0,66.0,68.0,69.66666666666667,33.33
2026-12-14,South Africa,57.0,48.0,66.0,57.0,16.35
2026-12-21,Ghana,67.0,52.0,35.0,51.333333333333336,19.23
2026-12-21,Kenya,34.0,37.0,48.0,39.666666666666664,7.89
2026-12-21,Nigeria,65.0,60.0,58.0,61.0,10.53
2026-12-21,South Africa,57.0,46.0,57.0,53.333333333333336,5.77
